2023-06-20 11:08:40.721 [1;31mERROR[0;39m --- [restartedMain] [36mo.s.b.d.LoggingFailureAnalysisReporter[0;39m 40: 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field authenticationProvider in com.king.urban.security.web.WebSecurityConfiguration required a bean of type 'org.springframework.security.authentication.AuthenticationProvider' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.authentication.AuthenticationProvider' in your configuration.

2023-06-20 13:45:39.002 [1;31mERROR[0;39m --- [restartedMain] [36mo.s.b.d.LoggingFailureAnalysisReporter[0;39m 40: 

***************************
APPLICATION FAILED TO START
***************************

Description:

The bean 'passwordEncoder', defined in class path resource [com/king/urban/security/web/WebSecurityConfiguration.class], could not be registered. A bean with that name has already been defined in class path resource [com/king/urban/core/security/PasswordEncoderEnConfigurer.class] and overriding is disabled.

Action:

Consider renaming one of the beans or enabling overriding by setting spring.main.allow-bean-definition-overriding=true

2023-06-20 13:46:59.279 [1;31mERROR[0;39m --- [restartedMain] [36mo.s.b.d.LoggingFailureAnalysisReporter[0;39m 40: 

***************************
APPLICATION FAILED TO START
***************************

Description:

The bean 'passwordEncoder', defined in class path resource [com/king/urban/security/web/WebSecurityConfigurer.class], could not be registered. A bean with that name has already been defined in class path resource [com/king/urban/security/web/PasswordEncoderEnConfigurer.class] and overriding is disabled.

Action:

Consider renaming one of the beans or enabling overriding by setting spring.main.allow-bean-definition-overriding=true

2023-06-20 13:49:45.359 [1;31mERROR[0;39m --- [http-nio-9999-exec-1] [36mo.a.c.c.C.[.[.[.[dispatcherServlet][0;39m 175: Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.NullPointerException: Cannot invoke "org.springframework.security.core.userdetails.UserDetails.isEnabled()" because "user" is null
	at com.king.urban.security.web.authentication.UserDetailsAuthenticationProvider.preAuthenticationChecks(UserDetailsAuthenticationProvider.java:83)
	at com.king.urban.security.web.authentication.UserDetailsAuthenticationProvider.authenticate(UserDetailsAuthenticationProvider.java:46)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at com.king.urban.security.web.filter.UsernamePasswordCaptchaAuthenticationFilter.attemptAuthentication(UsernamePasswordCaptchaAuthenticationFilter.java:59)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
